snapshot_id,timestamp,source_timestamp_reference,sync_spread_ms,ms.turntable.transfer,ms.turntable.conveyor,ms.sensor.conveyor,ms.turntable.saw,ms.transfer.turntable,ms.oven.slider_inside,ms.oven.slider_outside,ms.transfer.oven,ms.sensor.oven,ms.motor.turntable_cw,ms.motor.turntable_ccw,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.process.burn,ms.air.compressor,ms.valve.vacuum,ms.valve.transfer,ms.valve.oven_door,ms.valve.ejector,hbw.ref.horizontal,hbw.sensor.inside,hbw.sensor.outside,hbw.ref.vertical,hbw.ref.cantilever_front,hbw.ref.cantilever_back,hbw.sensor.trail_bottom,hbw.sensor.trail_top,hbw.motor.conveyor_forward,hbw.motor.conveyor_backward,hbw.motor.crane_rack,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_up,hbw.motor.cantilever_forward,hbw.motor.cantilever_backward,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,c.ref.vertical,c.ref.horizontal,c.ref.rotate,c.motor.up,c.motor.down,c.motor.backward,c.motor.forward,c.motor.cw,c.motor.ccw,c.air.compressor,c.valve.vacuum,c.encoder.vertical1,c.encoder.vertical2,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,pm.sensor.entry,pm.sensor.tool,pm.ref.top,pm.ref.bottom,pm.motor.conveyor_forward,pm.motor.conveyor_backward,pm.motor.tool_up,pm.motor.tool_down,sl.sensor.pulse,sl.sensor.before_color,sl.sensor.after_color,sl.sensor.white,sl.sensor.red,sl.sensor.blue,sl.motor.conveyor,sl.air.compressor,sl.valve.white,sl.valve.red,sl.valve.blue,sl.sensor.color_value,local.crane_coord_h,local.crane_coord_v,local.crane_coord_r
1,2026-09-25T13:34:02.545929+00:00,2026-09-25T15:03:07.528588+00:00,167.01,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,630,0,457
2,2026-09-25T13:34:02.890583+00:00,2026-09-25T15:03:07.871608+00:00,89.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,True,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,702,0,457
3,2026-09-25T13:34:03.240829+00:00,2026-09-25T15:03:08.216627+00:00,88.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,True,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,774,0,457
4,2026-09-25T13:34:03.632193+00:00,2026-09-25T15:03:08.572648+00:00,95.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,848,0,457
5,2026-09-25T13:34:04.008660+00:00,2026-09-25T15:03:08.989672+00:00,114.00699999999999,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,61,0
6,2026-09-25T13:34:04.386637+00:00,2026-09-25T15:03:09.368693+00:00,91.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,140,0
7,2026-09-25T13:34:04.731184+00:00,2026-09-25T15:03:09.713713+00:00,90.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,216,0
8,2026-09-25T13:34:05.074065+00:00,2026-09-25T15:03:10.056733+00:00,88.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,289,0
9,2026-09-25T13:34:05.466554+00:00,2026-09-25T15:03:10.424754+00:00,102.006,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,368,0
10,2026-09-25T13:34:05.944707+00:00,2026-09-25T15:03:10.907781+00:00,205.011,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,0,0,472,0
